Date,Longitude,Latitude,Depth,Rms,Type,Magnitude,Location,EventID
2011-11-06 15:45:19,43.2218,38.7627,7.0,0.45,Md,2.6,Van Gölü - [02.10 km] Tuşba (Van),145611
2011-11-10 14:15:03,43.207,38.498,7.0,0.78,Ml,2.6,Van Gölü - [09.41 km] Tuşba (Van),146475
2011-11-01 20:13:38,43.3008,38.7452,6.99,0.67,Ml,2.6,Tuşba (Van),144401
2011-11-01 20:39:49,43.2667,38.6825,7.0,0.78,Ml,2.6,Tuşba (Van),144407
2011-10-31 19:33:51,43.0715,38.6013,7.0,0.11,Md,2.6,Van Gölü - [12.77 km] Tuşba (Van),144161
2011-11-01 22:34:40,38.7213,39.6173,6.96,0.15,Ml,2.6,Kemah (Erzincan),144432
2011-11-04 07:47:34,43.2693,38.6993,6.99,0.55,Ml,2.6,Tuşba (Van),145015
2011-11-06 05:47:54,43.365,38.8018,7.0,0.58,Md,2.6,Tuşba (Van),145499
2011-10-31 19:31:30,43.5755,38.9142,8.56,0.55,Ml,2.6,Tuşba (Van),144160
2011-10-31 05:34:17,43.545,38.9525,11.72,0.72,Ml,2.6,Van Gölü - [04.88 km] Erciş (Van),144053
2011-11-03 06:30:08,43.1373,38.6538,7.0,0.25,Ml,2.6,Van Gölü - [05.16 km] Tuşba (Van),144778
2011-11-06 01:48:15,43.2775,38.716,7.0,0.14,Ml,2.6,Tuşba (Van),145468
2011-11-05 20:53:12,43.1802,38.7455,7.0,0.5,Ml,2.6,Van Gölü - [02.84 km] Tuşba (Van),145420
2011-10-31 16:39:00,43.4778,38.9918,13.94,0.71,Md,2.6,Van Gölü - [05.07 km] Erciş (Van),144129
2011-11-05 20:39:36,44.6642,38.4868,69.47,1.06,Ml,2.6,"Khoy, West Azarbaijan (İran) - [25.51 km] Başkale (Van)",145418
2011-11-07 16:24:20,43.1667,38.6223,7.0,0.44,Ml,2.6,Van Gölü - [05.17 km] Tuşba (Van),145874
2011-11-03 10:11:19,43.5612,38.9257,6.77,0.69,Ml,2.6,Van Gölü - [02.28 km] Tuşba (Van),144807
2011-10-31 06:16:58,43.4578,38.8762,7.0,0.62,Ml,2.6,Van Gölü - [04.72 km] Tuşba (Van),144061
2011-11-07 17:02:26,43.5292,38.6655,7.0,0.47,Ml,2.6,Tuşba (Van),145882
2011-11-06 07:09:33,43.5223,38.9652,5.0,0.43,Md,2.6,Van Gölü - [03.61 km] Erciş (Van),145515
2011-11-04 14:26:06,43.5472,38.8693,7.0,0.46,Md,2.6,Tuşba (Van),145085
2011-11-05 18:24:39,43.5605,38.8432,9.01,0.42,Ml,2.6,Tuşba (Van),145391
2011-11-08 22:39:04,43.1685,38.6615,7.0,0.51,Md,2.6,Tuşba (Van),146125
2011-11-05 21:11:11,43.406,38.8488,7.0,0.56,Ml,2.6,Van Gölü - [00.89 km] Tuşba (Van),145424
2011-11-10 06:13:01,43.2318,38.4682,7.0,0.56,Ml,2.6,Van Gölü - [09.59 km] Tuşba (Van),146430
2011-10-27 02:34:49,43.2712,38.6155,7.03,0.87,Ml,2.6,Tuşba (Van),143029
2011-10-31 14:45:14,43.1803,38.7147,7.0,0.17,Md,2.6,Van Gölü - [03.17 km] Tuşba (Van),144110
2011-11-01 10:26:59,43.1137,38.552,7.0,0.65,Ml,2.6,Van Gölü - [10.47 km] Tuşba (Van),144306
2011-11-07 15:37:58,43.2227,38.7515,7.0,0.12,Ml,2.6,Tuşba (Van),145861
2011-11-08 05:58:22,43.4697,38.6185,7.0,0.74,Ml,2.6,Tuşba (Van),145974
2011-11-06 06:37:48,43.4607,38.7525,7.0,0.36,Md,2.5,Tuşba (Van),145509
2011-11-03 06:31:15,43.2043,38.6955,7.0,0.3,Ml,2.5,Tuşba (Van),144779
2011-11-03 06:03:34,37.5305,39.967,17.54,0.34,Ml,2.5,Zara (Sivas),144772
2011-11-02 09:15:02,43.2723,38.7907,7.0,0.44,Ml,2.5,Van Gölü - [02.06 km] Tuşba (Van),144529
2011-11-03 10:08:06,43.288,38.6372,7.0,0.77,Ml,2.5,Tuşba (Van),144806
2011-11-03 11:31:12,43.4723,38.7422,6.87,0.68,Ml,2.5,Tuşba (Van),144819
2011-11-01 19:46:28,43.3745,38.6818,7.0,0.32,Ml,2.5,Tuşba (Van),144398
2011-11-06 11:23:33,43.2498,38.7597,7.0,0.47,Md,2.5,Tuşba (Van),145552
2011-11-01 21:07:54,43.5927,38.8912,7.06,0.74,Ml,2.5,Tuşba (Van),144412
2011-11-01 21:21:42,43.545,38.9122,22.52,0.53,Ml,2.5,Tuşba (Van),144415
2011-11-01 21:22:17,43.241,38.7658,7.0,0.07,Ml,2.5,Tuşba (Van),144416
2011-11-06 10:17:17,43.1305,38.7323,7.0,0.48,Md,2.5,Van Gölü - [07.28 km] Tuşba (Van),145545
2011-11-01 22:34:48,43.572,38.8867,14.89,0.54,Ml,2.5,Tuşba (Van),144433
2011-11-01 22:42:17,38.6603,39.631,7.0,0.3,Ml,2.5,İliç (Erzincan),144434
2011-11-06 09:37:07,43.546,39.0007,6.18,0.29,Md,2.5,Erciş (Van),145536
2011-11-02 00:15:52,43.5898,38.7903,8.29,0.1,Md,2.5,İpekyolu (Van),144451
2011-11-02 00:24:51,43.6062,38.9027,11.91,0.27,Md,2.5,Tuşba (Van),144454
2011-11-02 00:25:43,43.4812,38.9233,6.84,0.63,Md,2.5,Van Gölü - [05.91 km] Tuşba (Van),144455
2011-11-02 00:57:45,43.4603,38.8527,7.0,0.61,Md,2.5,Tuşba (Van),144463
2011-11-02 01:16:50,43.5533,38.8818,7.0,0.1,Md,2.5,Tuşba (Van),144465
2011-11-06 08:30:08,43.1223,38.6812,7.0,0.35,Md,2.5,Van Gölü - [05.80 km] Tuşba (Van),145524
2011-11-06 07:15:59,43.6093,38.9197,14.8,0.94,Md,2.5,Tuşba (Van),145516
2011-10-31 19:00:32,43.0728,38.6982,7.0,0.26,Md,2.5,Van Gölü - [10.36 km] Tuşba (Van),144156
2011-11-06 06:48:38,43.6063,38.7173,7.0,0.56,Md,2.5,Erçek Gölü - [03.61 km] İpekyolu (Van),145512
2011-10-31 23:03:25,43.1715,38.6957,7.0,0.37,Md,2.5,Van Gölü - [02.57 km] Tuşba (Van),144209
2011-10-31 23:25:31,43.6717,38.4868,7.0,0.7,Md,2.5,İpekyolu (Van),144212
2011-10-31 23:27:23,43.5828,38.7948,7.0,0.66,Md,2.5,İpekyolu (Van),144213
2011-10-31 23:36:44,43.524,38.931,9.62,0.39,Md,2.5,Van Gölü - [03.17 km] Tuşba (Van),144214
2011-11-02 23:07:58,43.6265,37.3645,7.0,0.72,Md,2.5,Çukurca (Hakkari),144678
2011-10-31 23:51:33,43.515,38.8048,7.0,0.48,Md,2.5,Tuşba (Van),144218
2011-11-01 00:34:46,43.1022,38.693,7.0,0.55,Md,2.5,Van Gölü - [07.74 km] Tuşba (Van),144227
2011-11-06 06:02:26,42.5268,37.6467,7.22,0.04,Md,2.5,Merkez (Şırnak),145501
2011-11-01 02:58:40,43.225,38.7145,7.0,0.31,Md,2.5,Tuşba (Van),144245
2011-11-01 03:22:58,43.165,38.6437,7.0,0.45,Md,2.5,Tuşba (Van),144247
2011-11-01 03:23:56,43.1597,38.7468,6.92,0.62,Md,2.5,Van Gölü - [04.63 km] Tuşba (Van),144248
2011-11-01 05:46:48,43.2085,38.7632,7.0,0.29,Md,2.5,Van Gölü - [02.11 km] Tuşba (Van),144272
2011-11-01 10:06:11,43.1897,38.603,7.0,0.79,Ml,2.5,Van Gölü - [02.51 km] Tuşba (Van),144300
2011-11-06 14:19:33,42.9505,38.368,6.89,0.59,Md,2.5,Van Gölü - [03.97 km] Gevaş (Van),145593
2011-11-01 11:08:41,43.2392,38.6553,7.0,0.87,Ml,2.5,Tuşba (Van),144310
2011-11-01 11:27:03,43.507,38.9015,7.02,0.86,Ml,2.5,Van Gölü - [03.53 km] Tuşba (Van),144315
2011-10-30 17:36:24,43.666,38.5972,7.0,0.99,Ml,2.5,İpekyolu (Van),143885
2011-10-30 17:37:30,43.5978,38.4781,9.41,0.03596,Ml,2.5,İpekyolu (Van),143886
2011-10-30 17:58:16,43.5867,38.6558,3.06,0.6137,Ml,2.5,Erçek Gölü - [05.53 km] İpekyolu (Van),143893
2011-11-06 00:36:18,43.4787,38.7167,7.16,0.82,Ml,2.5,Tuşba (Van),145458
2011-10-30 20:31:45,43.494,38.5057,10.29,0.59,Ml,2.5,İpekyolu (Van),143935
2011-10-30 21:55:52,43.549,38.7747,7.0,0.75,Ml,2.5,Tuşba (Van),143952
2011-11-05 22:27:18,43.7055,38.7098,7.19,0.41,Ml,2.5,İpekyolu (Van),145439
2011-11-06 13:45:05,43.3375,38.6065,23.49,0.57,Md,2.5,Tuşba (Van),145583
2011-11-05 22:26:23,43.365,38.7537,6.95,0.33,Ml,2.5,Tuşba (Van),145438
2011-11-05 22:14:03,43.185,38.729,7.0,0.6,Ml,2.5,Van Gölü - [02.97 km] Tuşba (Van),145435
2011-10-30 23:39:27,43.2212,38.627,7.0,0.65,Ml,2.5,Tuşba (Van),143978
2011-11-06 13:16:39,43.4852,38.8327,7.0,0.95,Md,2.5,Tuşba (Van),145579
2011-10-31 00:15:33,43.5585,38.963,11.4,0.71,Ml,2.5,Van Gölü - [04.14 km] Erciş (Van),143987
2011-11-05 21:41:10,43.4932,38.8185,7.0,0.67,Ml,2.5,Tuşba (Van),145431
2011-11-05 21:37:18,43.486,38.7992,7.1,0.35,Ml,2.5,Tuşba (Van),145430
2011-10-31 00:36:56,43.072,38.7078,7.0,0.7,Ml,2.5,Van Gölü - [10.72 km] Tuşba (Van),143992
2011-10-31 00:59:25,43.5118,38.6533,7.0,0.83,Ml,2.5,Tuşba (Van),143996
2011-10-31 06:20:32,43.501,38.9868,11.41,0.67,Ml,2.5,Van Gölü - [03.20 km] Erciş (Van),144062
2011-10-31 14:25:07,43.5032,38.7718,7.0,0.65,Md,2.5,Tuşba (Van),144108
2011-11-05 19:28:07,43.506,38.7443,7.0,0.28,Ml,2.5,Tuşba (Van),145405
2011-11-10 12:26:27,43.5952,38.7893,7.02,0.55,Ml,2.5,İpekyolu (Van),146461
2011-11-05 19:11:35,43.0615,38.7372,6.88,0.25,Ml,2.5,Van Gölü - [12.93 km] Tuşba (Van),145398
2011-11-05 18:40:34,43.1738,38.6765,7.0,0.22,Ml,2.5,Tuşba (Van),145395
2011-11-05 18:18:11,43.3897,38.8063,7.0,0.42,Ml,2.5,Tuşba (Van),145389
2011-11-05 17:23:56,43.0005,38.5947,7.0,0.21,Ml,2.5,Van Gölü - [18.75 km] Tuşba (Van),145378
2011-11-05 16:46:22,43.254,37.8555,7.0,0.66,Md,2.5,Çatak (Van),145371
2011-11-05 16:00:32,43.3943,38.787,7.0,0.86,Ml,2.5,Tuşba (Van),145364
2011-11-10 12:04:04,43.5173,38.9395,3.35,0.34,Md,2.5,Van Gölü - [06.47 km] Erciş (Van),146459
2011-11-07 06:08:11,43.509,38.6715,7.0,0.67,Ml,2.5,Tuşba (Van),145785
2011-11-07 05:49:37,43.4125,38.6683,7.0,0.91,Ml,2.5,Tuşba (Van),145784
2011-11-04 14:45:28,43.5397,38.9968,7.57,0.39,Md,2.5,Erciş (Van),145089
2011-11-04 14:17:31,43.5085,38.893,7.0,0.55,Md,2.5,Van Gölü - [03.28 km] Tuşba (Van),145083
2011-11-08 03:24:42,43.498,38.9788,11.22,0.29,Md,2.5,Van Gölü - [03.81 km] Erciş (Van),145959
2011-11-08 00:55:25,43.4357,38.8567,7.0,0.36,Md,2.5,Tuşba (Van),145948
2011-11-08 08:23:59,43.1313,38.648,7.07,0.2,Md,2.5,Van Gölü - [05.94 km] Tuşba (Van),145983
2011-11-07 16:01:16,43.68,38.6775,7.0,0.6,Ml,2.5,İpekyolu (Van),145868
2011-11-07 15:12:33,43.3115,38.5757,24.87,0.6,Ml,2.5,Tuşba (Van),145856
2011-11-09 00:34:11,43.3867,38.8327,7.0,0.85,Ml,2.5,Van Gölü - [01.60 km] Tuşba (Van),146143
2011-11-09 00:10:44,43.0147,38.578,7.0,0.69,Ml,2.5,Van Gölü - [19.61 km] Gevaş (Van),146141
2011-11-08 23:40:32,43.4357,38.8008,7.0,0.75,Md,2.5,Tuşba (Van),146136
2011-11-08 23:23:09,39.5598,38.6058,7.0,0.5,Md,2.5,Merkez (Elazığ),146133
2011-11-08 22:34:00,43.0847,38.6948,7.0,0.25,Md,2.5,Van Gölü - [09.26 km] Tuşba (Van),146122
2011-11-08 21:41:00,43.1928,38.6577,7.0,0.33,Ml,2.5,Tuşba (Van),146114
2011-11-08 21:22:14,43.3752,38.821,7.0,0.1,Ml,2.5,Tuşba (Van),146110
2011-11-01 17:06:01,43.2152,38.7807,6.99,0.22,Ml,2.5,Van Gölü - [03.51 km] Tuşba (Van),144371
2011-11-04 06:31:55,43.2908,38.8033,6.96,0.32,Md,2.5,Van Gölü - [02.56 km] Tuşba (Van),144998
2011-11-04 12:07:09,43.8203,39.048,7.0,0.13,Ml,2.5,Muradiye (Van),145053
2011-11-04 12:22:42,43.1567,38.6968,7.0,0.58,Ml,2.5,Van Gölü - [03.55 km] Tuşba (Van),145056
2011-11-02 19:44:23,43.4022,38.7557,7.0,0.61,Ml,2.5,Tuşba (Van),144635
2011-11-02 01:21:19,43.6575,38.985,6.75,0.51,Md,2.4,Muradiye (Van),144467
2011-10-26 19:49:22,43.5043,38.8428,7.0,0.46,Ml,2.4,Tuşba (Van),142971
2011-11-05 17:25:22,43.5127,38.8797,7.0,0.35,Ml,2.4,Tuşba (Van),145379
2011-11-09 05:20:48,43.5845,38.8242,7.0,0.27,Md,2.4,Tuşba (Van),146189
2011-11-05 17:44:08,43.156,38.7148,7.0,0.53,Ml,2.4,Van Gölü - [05.08 km] Tuşba (Van),145383
2011-11-09 04:15:33,43.5748,38.8775,7.0,0.63,Md,2.4,Tuşba (Van),146179
2011-11-06 12:33:06,43.408,38.8233,7.0,0.58,Md,2.4,Tuşba (Van),145571
2011-11-06 04:35:36,43.1722,38.6743,7.0,0.28,Ml,2.4,Tuşba (Van),145487
2011-11-08 23:13:19,43.5015,38.923,7.03,0.61,Md,2.4,Van Gölü - [04.23 km] Tuşba (Van),146130
2011-11-06 05:07:29,43.5148,38.6883,7.0,0.85,Ml,2.4,Tuşba (Van),145491
2011-10-31 06:47:06,43.1977,38.592,7.0,0.64,Ml,2.4,Van Gölü - [01.93 km] Tuşba (Van),144066
2011-11-08 22:32:13,43.0897,38.7255,7.0,0.3,Md,2.4,Van Gölü - [10.16 km] Tuşba (Van),146121
2011-11-05 21:27:56,43.1793,38.6535,6.93,0.72,Ml,2.4,Tuşba (Van),145426
2011-10-31 06:13:18,43.2613,38.6965,26.35,0.11,Ml,2.4,Tuşba (Van),144060
2011-11-03 10:21:03,43.098,38.7155,7.0,0.67,Ml,2.4,Van Gölü - [08.98 km] Tuşba (Van),144809
2011-11-05 21:32:12,43.4732,38.8942,7.0,0.58,Ml,2.4,Van Gölü - [04.66 km] Tuşba (Van),145427
2011-10-31 05:39:40,43.4633,38.8867,7.0,0.47,Ml,2.4,Van Gölü - [04.78 km] Tuşba (Van),144054
2011-11-08 21:01:16,43.4303,38.8518,7.0,0.41,Ml,2.4,Tuşba (Van),146105
2011-11-08 21:09:59,43.5663,38.8043,7.0,0.24,Ml,2.4,Tuşba (Van),146107
2011-10-31 00:26:48,43.1733,38.5922,7.0,0.27,Ml,2.4,Van Gölü - [03.96 km] Tuşba (Van),143989
2011-11-03 10:14:16,43.2017,38.6938,7.0,0.53,Ml,2.4,Tuşba (Van),144808
2011-11-05 22:43:38,43.4295,38.8208,7.0,0.47,Ml,2.4,Tuşba (Van),145442
2011-11-06 00:10:37,43.2117,38.677,7.0,0.41,Ml,2.4,Tuşba (Van),145454
2011-11-06 00:43:11,43.5073,38.7355,7.0,0.8,Ml,2.4,Tuşba (Van),145459
2011-11-02 19:51:56,43.4858,38.7762,7.0,0.77,Ml,2.4,Tuşba (Van),144637
2011-10-30 17:34:05,43.1337,38.5888,7.0,0.39,Ml,2.4,Van Gölü - [07.43 km] Tuşba (Van),143884
2011-11-04 06:43:01,43.3047,38.7697,7.0,0.25,Md,2.4,Tuşba (Van),145000
2011-11-01 11:58:40,43.2063,38.679,7.0,0.52,Ml,2.4,Tuşba (Van),144323
2011-11-06 01:53:43,43.2205,38.7455,7.0,0.21,Ml,2.4,Tuşba (Van),145470
2011-11-06 02:05:24,43.6528,38.5332,7.0,0.6,Ml,2.4,İpekyolu (Van),145472
2011-11-06 13:58:41,43.4523,38.81,7.0,0.7,Md,2.4,Tuşba (Van),145588
2011-11-01 05:48:20,43.5347,38.9387,10.54,0.57,Md,2.4,Van Gölü - [03.50 km] Tuşba (Van),144273
2011-11-01 01:29:20,36.435,37.406,7.0,0.27,Md,2.4,Andırın (Kahramanmaraş),144235
2011-11-06 06:36:25,43.4825,38.7277,7.0,0.95,Md,2.4,Tuşba (Van),145508
2011-10-31 23:24:03,43.0813,38.6902,7.0,0.51,Md,2.4,Van Gölü - [09.46 km] Tuşba (Van),144211
2011-11-06 07:05:17,43.4177,38.8337,7.0,0.64,Md,2.4,Tuşba (Van),145514
2011-11-02 00:39:01,43.2165,38.6448,7.0,0.69,Md,2.4,Tuşba (Van),144457
2011-11-02 00:36:06,43.2033,38.6138,7.0,0.57,Md,2.4,Tuşba (Van),144456
2011-11-03 07:20:53,43.2017,38.6242,7.0,0.49,Ml,2.4,Tuşba (Van),144785
2011-11-01 20:08:02,43.0658,38.634,7.0,0.56,Ml,2.4,Van Gölü - [11.71 km] Tuşba (Van),144400
2011-11-06 11:55:42,43.1302,38.761,7.0,0.33,Md,2.4,Van Gölü - [07.41 km] Tuşba (Van),145558
2011-11-03 13:37:02,43.2185,38.6288,7.01,0.17,Md,2.4,Tuşba (Van),144829
2011-11-06 12:32:07,43.4473,38.8282,7.0,0.38,Md,2.4,Tuşba (Van),145569
2011-11-08 08:51:40,43.2197,38.664,6.99,0.34,Md,2.4,Tuşba (Van),145984
2011-11-08 00:00:36,43.5428,38.9717,7.34,0.3,Md,2.4,Van Gölü - [02.75 km] Erciş (Van),145937
2011-10-31 01:49:43,43.4122,38.7525,7.0,0.62,Ml,2.4,Tuşba (Van),144006
2011-11-06 09:34:22,43.4305,38.8517,7.0,0.59,Md,2.3,Tuşba (Van),145535
2011-11-04 08:59:02,43.3678,38.776,7.0,0.54,Ml,2.3,Tuşba (Van),145025
2011-11-03 07:26:54,39.0958,38.6525,6.95,0.56,Ml,2.3,Merkez (Elazığ),144787
2011-10-30 22:52:00,43.5755,38.4623,7.0,0.74,Ml,2.3,İpekyolu (Van),143966
2011-11-05 22:30:12,43.2758,38.7632,7.0,0.34,Ml,2.3,Tuşba (Van),145440
2011-10-31 01:44:23,43.2723,38.5988,7.0,0.82,Ml,2.3,Tuşba (Van),144005
2011-11-05 23:50:58,43.2865,38.7265,7.0,0.03,Ml,2.3,Tuşba (Van),145450
2011-10-30 20:49:37,43.1695,38.5825,7.0,0.51,Ml,2.3,Van Gölü - [04.60 km] Tuşba (Van),143939
2011-11-06 00:33:48,43.4455,38.7208,7.0,0.7,Ml,2.3,Tuşba (Van),145457
2011-11-01 21:50:42,43.4655,38.8883,7.0,0.35,Ml,2.3,Van Gölü - [04.73 km] Tuşba (Van),144423
2011-11-01 20:32:42,43.3388,38.8365,7.0,0.53,Ml,2.3,Tuşba (Van),144405
2011-11-06 01:42:31,43.4298,38.9693,7.0,0.42,Ml,2.3,Van Gölü - [04.60 km] Erciş (Van),145465
2011-10-30 17:16:21,43.4805,38.9035,7.0,0.8,Ml,2.3,Van Gölü - [05.11 km] Tuşba (Van),143881
2011-11-08 11:46:12,43.5483,38.8153,6.99,0.59,Md,2.3,Tuşba (Van),145998
2011-11-05 16:09:51,43.472,38.8867,7.0,0.84,Ml,2.3,Van Gölü - [04.17 km] Tuşba (Van),145365
2011-11-05 16:55:23,43.205,38.6605,7.0,0.23,Ml,2.3,Tuşba (Van),145373
2011-11-05 17:03:56,43.4238,38.9877,7.0,0.43,Ml,2.3,Van Gölü - [02.52 km] Erciş (Van),145374
2011-11-04 07:19:44,43.4098,38.8253,7.0,0.68,Md,2.3,Tuşba (Van),145010
2011-11-05 17:32:16,43.6325,38.8083,7.0,0.33,Ml,2.3,Muradiye (Van),145381
2011-11-09 04:48:07,42.9742,38.4633,7.0,0.29,Md,2.3,Van Gölü - [09.63 km] Gevaş (Van),146186
2011-11-05 17:44:59,43.5677,38.8655,6.87,0.19,Ml,2.3,Tuşba (Van),145384
2011-11-05 17:54:47,43.1548,38.6047,7.0,0.36,Ml,2.3,Van Gölü - [05.54 km] Tuşba (Van),145385
2011-11-10 06:35:57,43.0285,38.7104,10.63,0.05689,Ml,2.3,Van Gölü - [14.42 km] Tuşba (Van),146434
2011-11-05 18:25:40,43.5223,38.9252,9.59,0.24,Ml,2.3,Van Gölü - [02.80 km] Tuşba (Van),145392
2011-11-05 18:42:24,43.6392,38.8635,7.0,0.36,Ml,2.3,Tuşba (Van),145396
2011-11-02 18:24:17,43.5778,38.921,4.68,0.69,Md,2.3,Van Gölü - [01.96 km] Tuşba (Van),144607
2011-11-02 18:29:30,43.422,38.7667,7.0,0.73,Ml,2.3,Tuşba (Van),144608
2011-11-06 14:24:22,43.5317,38.9303,7.48,0.53,Md,2.3,Van Gölü - [02.73 km] Tuşba (Van),145596
2011-11-06 12:36:39,43.4122,38.8278,7.0,0.66,Md,2.3,Tuşba (Van),145572
2011-11-02 18:21:47,43.6282,38.87,7.0,0.41,Ml,2.3,Tuşba (Van),144605
2011-11-04 14:23:37,43.2057,38.6715,7.0,0.69,Md,2.3,Tuşba (Van),145084
2011-10-31 23:53:51,43.5865,38.8125,7.0,0.24,Md,2.3,Tuşba (Van),144219
2011-10-31 06:28:12,43.2645,38.8388,7.0,0.24,Ml,2.3,Van Gölü - [04.87 km] Tuşba (Van),144065
2011-10-31 23:37:32,43.539,38.9297,11.98,0.4,Md,2.3,Van Gölü - [02.43 km] Tuşba (Van),144215
2011-10-31 01:54:36,43.4983,38.9727,12.29,0.28,Ml,2.3,Van Gölü - [04.17 km] Erciş (Van),144008
2011-11-06 13:16:06,43.4723,38.8153,7.0,0.7,Md,2.3,Tuşba (Van),145578
2011-11-05 20:20:04,43.4518,38.7613,7.0,0.67,Ml,2.3,Tuşba (Van),145413
2011-10-31 00:50:42,43.4873,38.8273,7.0,0.74,Ml,2.3,Tuşba (Van),143993
2011-11-08 10:18:14,43.1418,38.7102,7.02,0.16,Md,2.3,Van Gölü - [05.51 km] Tuşba (Van),145990
2011-11-08 21:10:42,43.2907,38.707,7.0,0.11,Ml,2.2,Tuşba (Van),146108
2011-11-02 19:35:17,43.5467,38.9655,9.43,0.38,Ml,2.2,Van Gölü - [03.50 km] Erciş (Van),144632
2011-11-02 18:20:35,43.4198,38.8468,7.0,0.94,Ml,2.2,Tuşba (Van),144604
2011-10-30 21:18:52,43.699,38.8965,7.0,0.54,Ml,2.2,Muradiye (Van),143946
2011-11-05 18:04:35,38.4887,38.0882,7.0,0.16,Md,2.2,Sincik (Adıyaman),145387
2011-11-03 06:34:01,43.2713,38.6295,7.0,0.61,Ml,2.2,Tuşba (Van),144781
2011-11-03 10:32:34,43.2117,38.6285,7.0,0.74,Ml,2.2,Tuşba (Van),144811
2011-11-10 13:56:04,43.4585,38.9537,7.03,0.38,Ml,2.2,Van Gölü - [07.00 km] Erciş (Van),146474
2011-11-01 22:09:48,43.085,38.614,7.0,0.2,Ml,2.2,Van Gölü - [11.41 km] Tuşba (Van),144428
2011-11-05 18:22:35,43.2663,38.7153,7.0,0.54,Ml,2.2,Tuşba (Van),145390
2011-11-08 23:34:08,39.5275,38.6193,7.0,0.24,Md,2.2,Merkez (Elazığ),146134
2011-11-05 18:31:54,43.4997,38.9047,7.01,0.48,Ml,2.2,Van Gölü - [04.10 km] Tuşba (Van),145394
2011-10-28 09:33:13,36.2185,37.5303,7.06,0.32,Ml,2.2,Kadirli (Osmaniye),143356
2011-11-05 20:33:07,43.4432,38.8447,7.0,0.52,Ml,2.2,Tuşba (Van),145415
2011-11-05 20:37:43,43.4542,38.8435,7.0,0.49,Ml,2.2,Tuşba (Van),145417
2011-11-09 00:45:39,43.2348,38.6702,7.0,0.98,Ml,2.2,Tuşba (Van),146145
2011-11-02 19:21:33,43.179,38.6102,7.0,0.96,Ml,2.2,Van Gölü - [03.62 km] Tuşba (Van),144627
2011-10-30 22:21:59,43.4167,38.8087,7.0,0.14,Ml,2.2,Tuşba (Van),143960
2011-11-01 16:25:37,43.2588,38.6958,7.0,1.02,Ml,2.2,Tuşba (Van),144367
2011-11-07 08:23:02,43.2063,38.6945,7.0,0.27,Ml,2.2,Tuşba (Van),145803
2011-11-06 02:55:52,43.5022,39.0103,7.04,0.44,Ml,2.2,Erciş (Van),145482
2011-11-06 04:38:45,43.3627,38.7317,7.0,0.4,Ml,2.1,Tuşba (Van),145488
2011-11-08 21:04:17,43.4303,38.7558,7.0,0.12,Ml,2.1,Tuşba (Van),146106
2011-11-08 09:40:10,43.2913,38.5032,24.4,0.18,Md,2.1,Van Gölü - [03.11 km] Tuşba (Van),145988
2011-11-05 17:05:11,43.5615,38.8853,14.72,0.48,Ml,2.1,Tuşba (Van),145375
2011-11-06 02:50:49,43.5007,38.7495,7.0,0.74,Ml,2.1,Tuşba (Van),145480
2011-11-06 02:01:48,43.5587,38.8093,7.0,0.42,Ml,2.0,Tuşba (Van),145471
2011-10-30 17:14:00,43.1565,38.741,7.0,0.22,Ml,2.0,Van Gölü - [04.91 km] Tuşba (Van),143880
2011-10-30 23:30:37,43.463,38.8833,7.0,0.91,Ml,2.0,Van Gölü - [04.61 km] Tuşba (Van),143976
2011-11-08 11:47:13,38.7342,39.8752,11.18,0.13,Ml,2.0,Refahiye (Erzincan),146000
2011-10-26 21:46:55,36.2948,37.3095,7.0,0.06,Ml,2.0,Düziçi (Osmaniye),142993
2011-11-08 10:05:28,38.7443,39.939,6.77,0.04,Md,1.9,Refahiye (Erzincan),145989
2011-11-06 02:49:38,43.51,38.9662,5.0,0.33,Ml,1.9,Van Gölü - [04.00 km] Erciş (Van),145479
2011-11-06 02:53:29,43.5595,38.7563,7.0,0.46,Ml,1.9,İpekyolu (Van),145481
2011-11-07 10:37:13,38.7205,39.6457,7.26,0.21,Ml,1.8,Kemah (Erzincan),145817
